path,bytes,sha256
artifacts/generative_llm_validation/crag_second_model_gpt_oss_20b_offset_36/primary_outcome_statistics.json,2007,199c778b066c344273bca7e8a3bee49299641b2d38b8567bad53641149e157a2
artifacts/generative_llm_validation/crag_second_model_gpt_oss_20b_offset_36/quality_signal_diagnostics.csv,1210,2e52f9edcb3252943727b8bd4f7005af9feb976009c8df61f2185d3ead599fb8
artifacts/generative_llm_validation/crag_second_model_gpt_oss_20b_offset_36/selector_comparison.csv,246,b15efc4ed33fd43f060307628cd528688ed7ae0cd542ab155d3eeedcec60999a
artifacts/generative_llm_validation/crag_second_model_gpt_oss_20b_offset_60/generative_crag_manifest.json,701,59e15e6dd59d2eb27bea4972e8e32a6114d9379dfb7a0291b5a94249a17a5100
artifacts/generative_llm_validation/crag_second_model_gpt_oss_20b_offset_60/generator_environment_report.md,228,91322b259393866290a302f48fc63073811fbd6240b36ea0c4d336dcab4eceab
artifacts/generative_llm_validation/crag_second_model_gpt_oss_20b_offset_60/pareto_frontier.csv,290,21a5be0bc70f767cdd458c31096a53729e971c4be29c1b621c86ced9b50b1282
artifacts/generative_llm_validation/crag_second_model_gpt_oss_20b_offset_60/per_query_generation_metrics.csv,59995,978c84226013400da5956a56c6f0181489082f5cd64234fd66b246be6ea59d32
artifacts/generative_llm_validation/crag_second_model_gpt_oss_20b_offset_60/policy_summary_metrics.csv,1013,14c6b9911f6d59387726a3d983bf4861b6c264b4d66aa56a02216791887e43a3
artifacts/generative_llm_validation/crag_second_model_gpt_oss_20b_offset_60/primary_outcome_report.md,351,40f8bffb3fd502b531d535e6da5ce684db892960c4317174fbd5b4d0fbf7a7ba
artifacts/generative_llm_validation/crag_second_model_gpt_oss_20b_offset_60/primary_outcome_statistics.json,1894,e7f3932f4ac6fb9889a47b1e0ed800d550daf862a4c5aae50850e278a4a3e612
artifacts/generative_llm_validation/crag_second_model_gpt_oss_20b_offset_60/quality_signal_diagnostics.csv,1210,089c92896c7059b9084929cd687f7005e7cb4a7de5acdd7be282a6c1eb822f8c
artifacts/generative_llm_validation/crag_second_model_gpt_oss_20b_offset_60/selector_comparison.csv,204,54add0d81ef9d55892b5ae204c3879b761198391a8a0cf1712c0ad50e16a25ae
artifacts/generative_llm_validation/hotpotqa/generative_hotpotqa_manifest.json,618,dd44f7eb8f7096d8b7a3d6d9b49e986cce6ab4ea94d0d7d9ebd2f10a1a8d9a9d
artifacts/generative_llm_validation/hotpotqa/generator_environment_report.md,231,9c8c30206559362cfc99220ec22ceb7636b19bd57069702c63b92212c4fa6dff
artifacts/generative_llm_validation/hotpotqa/pareto_frontier.csv,291,af8cf00334698d660f4cde62712b75c99ee051ce04d067cdbe4b4bc7c0ac6231
artifacts/generative_llm_validation/hotpotqa/per_query_generation_metrics.csv,45134,2924d259ca3d553887a0d5d303e1397005d96773661705b5cb119830d1032d29
artifacts/generative_llm_validation/hotpotqa/policy_summary_metrics.csv,678,da98d17f9b692e2ddc0a43751b94d5d52ad3d5ba57ab5ff2bd97c7eaf339eb7f
artifacts/generative_llm_validation/hotpotqa/primary_outcome_report.md,227,4fd7309c1161b7c142b36d248fdf212b10d7cf253a837b591178750416ea4cf6
artifacts/generative_llm_validation/hotpotqa/primary_outcome_statistics.json,1851,f05ede26e444740bc081bcea8d01a8b34f4ba5e9b9713e067fb0d54e6d91c9ff
artifacts/generative_llm_validation/hotpotqa/quality_signal_diagnostics.csv,1174,20a3cfb73ae6cdfb4ab33f62c49a0bf21e079d49fbfbba5c6ba48222c0339a97
artifacts/generative_llm_validation/hotpotqa/selector_comparison.csv,228,388fa17d6242a183617f78df6b93ba1731f20ccd4ee8a846740079af5e9bd67d
artifacts/generative_llm_validation/hotpotqa_quality_signal_audit/audit_manifest.json,1069,a1d50b3737a86df726de89bdbaa28930d8c5355d1a5f8860115697ee7ef4a8c0
artifacts/generative_llm_validation/hotpotqa_quality_signal_audit/generative_hotpotqa_manifest.json,618,dd44f7eb8f7096d8b7a3d6d9b49e986cce6ab4ea94d0d7d9ebd2f10a1a8d9a9d
artifacts/generative_llm_validation/hotpotqa_quality_signal_audit/generator_environment_report.md,231,9c8c30206559362cfc99220ec22ceb7636b19bd57069702c63b92212c4fa6dff
artifacts/generative_llm_validation/hotpotqa_quality_signal_audit/pareto_frontier.csv,355,6c91071299fa88a2f857f0ae562371dca2604d8fff6b14a66f98563b8086e77d
artifacts/generative_llm_validation/hotpotqa_quality_signal_audit/per_query_generation_metrics.csv,45919,62ffdd1a0779fb05e968a2fd98c81d46ae56565b4e89c347531bb181424c1e06
artifacts/generative_llm_validation/hotpotqa_quality_signal_audit/policy_summary_metrics.csv,691,b96bd3497139805dd80a8e44399ea914485bcb5f053af6e730c7c181f39f5f5a
artifacts/generative_llm_validation/hotpotqa_quality_signal_audit/primary_outcome_report.md,227,4fd7309c1161b7c142b36d248fdf212b10d7cf253a837b591178750416ea4cf6
artifacts/generative_llm_validation/hotpotqa_quality_signal_audit/primary_outcome_statistics.json,1872,70d4dfda50cbe73ff581853570e2a231698533f64ae8e166f599d78ccf6ea249
artifacts/generative_llm_validation/hotpotqa_quality_signal_audit/quality_signal_audit_report.md,414,ee0c68fc70bbc9dcbc82672998beae3d9298c6198ba795fed145fd1403039479
artifacts/generative_llm_validation/hotpotqa_quality_signal_audit/quality_signal_diagnostics.csv,1199,186959f6b21d4022f58a6e495224c2d58d71f98336b396bb8cde0f9f9c46c941
artifacts/generative_llm_validation/hotpotqa_quality_signal_audit/selector_comparison.csv,225,a582809d7f6e7c6a37661f55c9e3fdb08b4fc31d953fe47dd8af5aecc01641c4
artifacts/hotpotqa_behavioral_governance/behavioral_distinction_matrix.csv,5018,a645094259bffc9f8f828f20378f4dd9755a06d97f263ce6e446a38994db33b8
artifacts/hotpotqa_behavioral_governance/hotpotqa_acquisition_manifest.json,3116,6116474aa11b1b2742022587e4129b987753ee5101274bf0a5d8f001b8ad450c
artifacts/hotpotqa_behavioral_governance/hotpotqa_license_report.md,370,176310ff7ca089a98b57880ff4988bccf256b0947592bca261d1cd51fd9021b1
artifacts/hotpotqa_behavioral_governance/hotpotqa_quality_measurement_report.md,439,9fde0995e8b3b576169586efb58bce05df474906d2aaa861c14ef10630553f14
artifacts/hotpotqa_behavioral_governance/hotpotqa_split_manifest.json,317,a0f07d4c935b58c7e03ab63dff11cc94fe3331ad92af1626de5852037669746c
artifacts/hotpotqa_behavioral_governance/pareto_frontier.csv,2154,86bcfd45865109e8e1855c6e3bff7278ed0739c13ef0eda76af949129e5bbbec
artifacts/hotpotqa_behavioral_governance/per_query_policy_results.csv,2540317,8d867414453ef59a45091942d5c307cbee8024216571098f725902e62f650ea4
artifacts/hotpotqa_behavioral_governance/policy_summary_metrics.csv,4492,d75db34661a360d2f5b159d5a88db07b3f6ffedc4474172c58b0c539ca242490
artifacts/hotpotqa_behavioral_governance/primary_outcome_report.md,716,b529f361c014ac7d3ecdd7140347e960e6a79857d9120e26a3ac9df480d6680a
artifacts/hotpotqa_behavioral_governance/primary_outcome_statistics.json,3116,6116474aa11b1b2742022587e4129b987753ee5101274bf0a5d8f001b8ad450c
artifacts/hotpotqa_behavioral_governance/selector_comparison.csv,410,19409ec8daf6c476440c3d55c9c983429d6100b1f91958e759145ba883b00904
artifacts/hotpotqa_behavioral_governance/split_manifest.json,317,a0f07d4c935b58c7e03ab63dff11cc94fe3331ad92af1626de5852037669746c
artifacts/hotpotqa_quality_signal_audit_v2/audit_manifest.json,1228,28ac51b0d9b1a5b9411935f6c2a9abd53146a2a964e21dde0055aeeeb95b7a96
artifacts/hotpotqa_quality_signal_audit_v2/audit_report.md,273,3790e0aa04b77d01689444010d6ce7808bea68ae7be86b7a78a66ac0be7c97be
artifacts/hotpotqa_quality_signal_audit_v2/policy_summary_metrics.csv,400,9bb7a30136b952d9fd507f3814ec461e0f7bb5b6a337755f1728500ec9854a64
artifacts/hotpotqa_quality_signal_audit_v2/primary_outcome_statistics.json,1228,28ac51b0d9b1a5b9411935f6c2a9abd53146a2a964e21dde0055aeeeb95b7a96
artifacts/hotpotqa_quality_signal_audit_v2/quality_signal_diagnostics.csv,1047,1f44097d5f1fde3b4e1a0acdaeb30b5971ae412ea744ae770b6f8d102750a24f
artifacts/manifests/README.md,141,ebb4cc240810de60c111022581256d86de36a7b5b571a779660a1abb977146d0
artifacts/public_mini_governance_job/environment_inspection.json,276,afff7860cb222d07dbd7d8ac176ce214754e0fec26ed2979a4c78b27ef49ee86
artifacts/public_mini_governance_job/promotion_decision.json,1133,6560cff8488c5a1a77524862706934b6db6cd34a2b7619a2899568d1203d9e4d
artifacts/public_mini_governance_job/public_mini_reproduction/mini_reproduction_manifest.json,668,5a4550587cd7a83daae93d4742d329b77fba69c8495c2cdcbd7161c606dc7b95
artifacts/public_mini_governance_job/public_mini_reproduction/per_query_policy_results.csv,1873,4aaf763abb0b3069ce279ae794218379e9d88b75be19bee7b001144309aee443
artifacts/public_mini_governance_job/public_mini_reproduction/policy_summary_metrics.csv,249,45ec463dac7aaba70db4733a4fbff244b514a29624a090ff593dd40efc925418
artifacts/public_mini_governance_job/public_mini_reproduction/primary_outcome_report.md,460,24f70d9a71e99bf7bfd4bbf2d25e13659664fe7b5a32554889ae122094b7caec
artifacts/public_mini_governance_job/public_mini_reproduction/primary_outcome_statistics.json,668,5a4550587cd7a83daae93d4742d329b77fba69c8495c2cdcbd7161c606dc7b95
artifacts/public_mini_governance_job/public_mini_reproduction/selector_comparison.csv,218,991c45f57ca56f6d39867e356cb5216ef4cd5782d15c32abfc754a1de0a4a071
artifacts/public_mini_governance_job/run_manifest.json,106,e631daf4b9df5ca0b0bfe5500bf54bcdbaa7c92e20c43d2c15f61af4684c0aa2
artifacts/public_mini_governance_job/validation_report.json,58,a0bcf13b14d11cdd93b2ce7aada025edbf2aa427b4c892cece83d62cb3db01da
artifacts/public_mini_governance_job/validation_report.md,55,73e3d23f65d50ca2da5a21686b1376a5c150993662e2237ba85ca5d0bac31659
artifacts/public_mini_reproduction/mini_reproduction_manifest.json,668,5a4550587cd7a83daae93d4742d329b77fba69c8495c2cdcbd7161c606dc7b95
artifacts/public_mini_reproduction/per_query_policy_results.csv,1873,4aaf763abb0b3069ce279ae794218379e9d88b75be19bee7b001144309aee443
artifacts/public_mini_reproduction/policy_summary_metrics.csv,249,45ec463dac7aaba70db4733a4fbff244b514a29624a090ff593dd40efc925418
artifacts/public_mini_reproduction/primary_outcome_report.md,460,24f70d9a71e99bf7bfd4bbf2d25e13659664fe7b5a32554889ae122094b7caec
artifacts/public_mini_reproduction/primary_outcome_statistics.json,668,5a4550587cd7a83daae93d4742d329b77fba69c8495c2cdcbd7161c606dc7b95
artifacts/public_mini_reproduction/selector_comparison.csv,218,991c45f57ca56f6d39867e356cb5216ef4cd5782d15c32abfc754a1de0a4a071
artifacts/quality_measurement/per_query_quality_components.csv,2731646,1f9b7c2f08dfbd31cc94bff233668a169f3cda04f47acf124c4d457d5be83679
artifacts/quality_measurement/quality_calibration_report.md,503,83cec6315e5b100727098a2a3e16d8ab406916dc06ab8ae68cf3770cd627d147
artifacts/quality_measurement/quality_component_config.yaml,298,b6ca9f507ef3050f753035e25c775a6a9c4c28855187cd0bc910068ee69fd0ca
artifacts/quality_measurement/quality_measurement_manifest.json,356,86b3a47683403106285d9b11aaa1c77250ef13ecbe5611456537522ae221f941
artifacts/quality_measurement/quality_measurement_result.json,356,86b3a47683403106285d9b11aaa1c77250ef13ecbe5611456537522ae221f941
artifacts/release_candidate/v0.1.0-rc1/release_candidate_manifest.json,294,0a861b4262551353ea9e0d0fd189f2db244d03f5c9bdc6bf2620c879fe9e689e
artifacts/release_candidate/v0.1.0-rc1/release_checksums.sha256,227212,9da6c3fae7106ce669256f61919fb8a37769c7e3cabd90e5961f97bdb704430b
artifacts/release_candidate/v0.1.0-rc1/release_file_manifest.csv,232929,5db2e2ee561a21144d31e544edb3a498feda2ca1bee388f5100736aacfbc0d90
artifacts/release_candidate/v0.1.0-rc1/release_validation_report.md,175,ac40639952e25be01903de9a2ea0034ce9ae7e906a51214661c52b2061e2e498
artifacts/selected_run_summaries/packages/crag_mock_api_hardening_phase_package_v1_20260809-181136.json,32267,87a59bdf04c42e55bbae5e172f66776720b64d6a58461d37667cf3fe21c3a968
artifacts/selected_run_summaries/packages/crag_mock_api_hardening_phase_package_v1_20260809-181317.json,32320,c4e3dddd421adab2e04db221153daf10ad02d5746c85caa2c61f6ae978e417c6
artifacts/selected_run_summaries/packages/crag_mock_api_hardening_phase_package_v1_20260809-181317.md,1420,80b711aaee76d0a79604fc5873e3e5b352313d3cc7ecad895b688c098c910031
artifacts/selected_run_summaries/runs/ragtune_beneficial_governance_divergence_search_v1_20260809-170326-3dbd620301/beneficial_governance_candidate_table.csv,832,bf8e9f895b8dc33d0e970a9b72b1d52f35e71c1edff85bed3a0f939dcd4e2eaf
artifacts/selected_run_summaries/runs/ragtune_beneficial_governance_divergence_search_v1_20260809-170326-3dbd620301/beneficial_governance_divergence_cases.json,1549,01b10c2dbad087e5d3efc4613790ea082ab6d9923eaf447b0ff773f81bea14cd
artifacts/selected_run_summaries/runs/ragtune_beneficial_governance_divergence_search_v1_20260809-170326-3dbd620301/beneficial_governance_divergence_search_manifest.json,197,c574a1e62e124d45f474f9e34781185cf1fbc600df6ea699bb5e7407005dbcc1
artifacts/selected_run_summaries/runs/ragtune_beneficial_governance_divergence_search_v1_20260809-170326-3dbd620301/beneficial_governance_divergence_search_report.md,194,b3fc2a87b952def6abf78200597843b2db90275c5d1afb62efdc119bc6ac7300
artifacts/selected_run_summaries/runs/ragtune_beneficial_governance_divergence_search_v1_20260809-170326-3dbd620301/beneficial_governance_divergence_summary.json,351,25542b4f335313a195b6f45d4ad8829602199ab5bd0ee4a8838c8363c0545199
artifacts/selected_run_summaries/runs/ragtune_beneficial_governance_divergence_search_v1_20260809-170326-3dbd620301/input_config.yaml,444,14c0a8a869a4c6b75fecc2e5b39d55abbe89fc0f9ee2450fcccf80c55ad3d7eb
artifacts/selected_run_summaries/runs/ragtune_beneficial_governance_divergence_search_v1_20260809-170326-3dbd620301/no_overwrite_audit.json,348,f128b5813d9b377ac421be1217c7a1f682b7f87b545e39a48892f0ecb3fd9730
artifacts/selected_run_summaries/runs/ragtune_beneficial_governance_divergence_search_v1_20260809-170326-3dbd620301/run_manifest.json,1158,f0e86ef034269a21678a0a6b6ead4d1ca0750c20f4c9428efc3775c0f8da2b43
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_ablation_v1_20260809-174530-9fc15ace19/ablation_result.json,684,43535cad07d1e2a5eab987d8d4ace5aed4af0568073a8ba54725063f3215c2ea
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_ablation_v1_20260809-174530-9fc15ace19/api_efficiency_analysis.json,126,9a9725de97cf24d45ec4ae0c1b8410fb8f61052cea67cfced28dd0f5bf3dd848
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_ablation_v1_20260809-174530-9fc15ace19/counterfactual_governance_layers.json,1036,2062d4d20abcf54e5248052a785f9fdd94fc14ad1afea0712b6a9db3a516feea
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_ablation_v1_20260809-174530-9fc15ace19/crag_mock_api_ablation_manifest.json,684,43535cad07d1e2a5eab987d8d4ace5aed4af0568073a8ba54725063f3215c2ea
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_ablation_v1_20260809-174530-9fc15ace19/crag_mock_api_ablation_report.md,363,7b93cabae56a6f6870b20b341728558feaec3e345c861a39d22f8ab93afb047f
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_ablation_v1_20260809-174530-9fc15ace19/input_config.yaml,281,f7d2b3300abdc15c95c5ed1358df482a522c4c4f1761ac40a61fbbb893f84fdc
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_ablation_v1_20260809-174530-9fc15ace19/no_overwrite_audit.json,314,aa68e051363b10feed4d97fdaf7c3852e0fb40939f95d765eacda2812d1d2b66
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_ablation_v1_20260809-174530-9fc15ace19/overfit_generalization_analysis.json,266,9a72c1608a055bbb5cf6d0ffa89c95eb3dc35341eae10bcd2bf8db69b2ac4c01
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_ablation_v1_20260809-174530-9fc15ace19/query_segment_analysis.csv,18395,95ac15cb6bf76316fd0bbd94e0883de293f9c8b92bfe4539e3100d3e43708083
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_ablation_v1_20260809-174530-9fc15ace19/retrieval_noise_analysis.json,208,9701d6229de3d7898702ff0de94b1a1de8f0f8658228bb52a3653451257c4943
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_ablation_v1_20260809-174530-9fc15ace19/run_manifest.json,1094,92cc4828ba38ce8c1e11f97aabbc8cb46a27e3e4def88c444a215cc3d9f7d667
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_ablation_v1_20260809-174530-9fc15ace19/top_k_low_vs_greedy_metrics.csv,579172,2780fdcdf66d27320a58959719b28386631555f962297fcd460c78aa03316ac0
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_ablation_v1_20260809-174530-9fc15ace19/utility_decomposition.json,465,c5d4713c79196c6c6f9b67085e348d279aa9e0e8bcd598e81c3779839165a670
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_case_explanation_pack_v1_20260809-174530-2c68f91651/case_pack_result.json,320,148b2dc8cff4f378a346510f928b56250cc28db29f8520c6b7372272691fdffd
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_case_explanation_pack_v1_20260809-174530-2c68f91651/case_pack_selection_rationale.json,161,298e63ac7d2493f397b1c833619ba9004e66e63d2a4ef1ebee686fcc5befdfdd
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_case_explanation_pack_v1_20260809-174530-2c68f91651/crag_mock_api_case_pack_manifest.json,320,148b2dc8cff4f378a346510f928b56250cc28db29f8520c6b7372272691fdffd
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_case_explanation_pack_v1_20260809-174530-2c68f91651/crag_mock_api_case_packets.json,11452,518d8bf4efb4c949cd9985c6d81222c716a7f8262044e94c023c14dd785a8cef
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_case_explanation_pack_v1_20260809-174530-2c68f91651/crag_mock_api_case_packets.md,4036,baba6983c29c355a0e325686f1f75c2c764df8242c3609298db6a44a6c8d3cf3
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_case_explanation_pack_v1_20260809-174530-2c68f91651/crag_mock_api_executive_case_pack.md,1094,369d1fbfcd25cce00996800335e9d2debd157d4d43f92aac4d33de23108c92f0
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_case_explanation_pack_v1_20260809-174530-2c68f91651/crag_mock_api_technical_case_pack.md,4036,baba6983c29c355a0e325686f1f75c2c764df8242c3609298db6a44a6c8d3cf3
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_case_explanation_pack_v1_20260809-174530-2c68f91651/input_config.yaml,323,f71ba2065dc72b100e77618fbf6d59c42617213ca95c669848bac1c8a7cb7f6b
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_case_explanation_pack_v1_20260809-174530-2c68f91651/no_overwrite_audit.json,340,631e10025630622fea557efe6572a737d2d8ef822b465c1fce57b54487d6367f
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_case_explanation_pack_v1_20260809-174530-2c68f91651/run_manifest.json,1130,0d9ef2cefa78f1bde43a04949cb3dd7a032f1e42ec363bb143958b58ec10809b
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180013-afbd193043/input_config.yaml,1071,2c5e716d668ebe95c2d95c4eb2b41351b8280014d7044e7e209e2df07da9d256
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180046-afbd193043/crag_mock_api_docker_reproduction_manifest.json,569,302c6c721da74c2b0a0b6bdedfe62e029601e8e7d7e385f2ee00d153c8f2134f
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180046-afbd193043/docker_build_report.json,1963,c052702a83571db2533dfa91c6d0f5d216ea9937bc84f37aff25b06cf4a42d6c
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180046-afbd193043/docker_mock_api_server_report.json,207,2a20ff5aea3ad157429eed875126d9120a6283acea847eab0a32ded10f391531
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180046-afbd193043/docker_parent_comparison.json,5858,8b5b9cce6fb6c967406282dfe3c8b9d8602125642010a70610cbae970dc76d12
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180046-afbd193043/docker_reproduction_report.md,717,9f58c5d141e466511d4634ab9c90357ac022e12ed359e3a97a9d6a29696497d1
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180046-afbd193043/docker_reproduction_result.json,569,302c6c721da74c2b0a0b6bdedfe62e029601e8e7d7e385f2ee00d153c8f2134f
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180046-afbd193043/docker_runtime_report.json,104,4d425ba3560dc852ac573ef5846f1f4743ed824d4ec5b8f5d548f89397d67ecc
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180046-afbd193043/docker_validation_run_manifest.json,2533,644378df77745fd271a923130a955d047bd7109895577dfb1b9a303284c844a2
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180046-afbd193043/input_config.yaml,1150,5d6563c54a46f023801fc6167ee97e2f72fd1ed1ef187ce242983c9142d0d21c
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180046-afbd193043/no_overwrite_audit.json,336,aadd6804a511ddff6809674e49a170a9869670d87e67cf6b832e1a412fad5611
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180046-afbd193043/run_manifest.json,1140,3bcbb6f2a660f1c2c9af47f24ec2b91230bfe81ab478340fdd6427679bf8429e
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_evidence_synthesis_v1_20260809-180106-feec0b5d7f/claim_status_table.csv,732,4315cf3bfe9d0d6ba4d92af4e7abd70764c262b4122d48f6c0976add0c2df6a6
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_evidence_synthesis_v1_20260809-180106-feec0b5d7f/crag_mock_api_evidence_synthesis_manifest.json,182,737ff2e95a0b4c77f1987ce6324c7293fc0b42f3c22bfdfee195a90dc554889c
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_evidence_synthesis_v1_20260809-180106-feec0b5d7f/crag_mock_api_evidence_synthesis_report.md,788,d6f9af2cf931069c37fabe7523d0d9de9e8825fabfcb727d94edae1979af2766
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_evidence_synthesis_v1_20260809-180106-feec0b5d7f/cross_run_evidence_summary.json,4744,470478821dadfb47f9d26c8f0486c09075b32b5b3e1b8bf1f5c20bd02c8b373c
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_evidence_synthesis_v1_20260809-180106-feec0b5d7f/executive_result_summary.md,191,80f5eee28b6a6835941e3d158b72db43180eb86344bb3b335a9ac2a181bf06b1
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_evidence_synthesis_v1_20260809-180106-feec0b5d7f/input_config.yaml,236,775201c6251a02cb468cb4a6d7b8d8fdd8257c952026f361f9dd65f5829a9f52
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_evidence_synthesis_v1_20260809-180106-feec0b5d7f/no_overwrite_audit.json,334,b23df7aeba359ee85e568720b4c81df757aba0bcdf3cbaa9ff36aa0770aef681
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_evidence_synthesis_v1_20260809-180106-feec0b5d7f/paper_ready_result_summary.md,161,bee845613c0efe36bc9221d082c8cb933862707073f961f330a88c8c012d8479
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_evidence_synthesis_v1_20260809-180106-feec0b5d7f/run_manifest.json,1151,04dd36adb5224a391474f5407e1868fdd681b42c066b25a25c7bd1852936e283
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_repeat_validation_v1_20260809-174530-3685275f39/crag_mock_api_repeat_validation_manifest.json,326,735f09b107cca4ed1c4e41f0aa6ba098019a27452cdab54748c095f90a4292e4
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_repeat_validation_v1_20260809-174530-3685275f39/crag_mock_api_repeat_validation_report.md,272,35ee96838e98dc47c04305a5c8a1e505f83d37ca395c80d11baeab684d775621
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_repeat_validation_v1_20260809-174530-3685275f39/cross_split_synthesis.json,314,3c7fc7c69f410df9fa0e6992a1a987b5b9ce9e28eba76305691c8323f53c77b6
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_repeat_validation_v1_20260809-174530-3685275f39/input_config.yaml,522,a53fe352b48ed2d97404951e4d560a673d348b6fb741ab608cf5f113f8d4f114
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_repeat_validation_v1_20260809-174530-3685275f39/no_overwrite_audit.json,332,d7c3fd8fd0ab805e02462d51b99822f13eb5365ed17059e0e9812acd4f865dc9
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_repeat_validation_v1_20260809-174530-3685275f39/repeat_leakage_report.json,48,b12dbec45d275ff95d6060e1e5a4714b3c313ec7355a031359157322b98d4c6c
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_repeat_validation_v1_20260809-174530-3685275f39/repeat_parent_comparison.json,3717,d7430b380dbd96999e048283441a0f02fee3c3061d48e3fb2e0405efa7314ee3
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_repeat_validation_v1_20260809-174530-3685275f39/repeat_split_manifest.json,300,92a6d6c34c6e8de6a16e60f060e18c5cd7467c29c581d47ebd4724d59249400b
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_repeat_validation_v1_20260809-174530-3685275f39/repeat_statistical_analysis.json,4837,66c81e7f87bf272e0828406d9075895b33c179c23d2e61ade44d5352d62155ea
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_repeat_validation_v1_20260809-174530-3685275f39/repeat_utility_sensitivity.csv,6021,cc6f734384efefeed91e06f21bb4eb24dce6dd70e3df0f65bcb54ccf513b7ff5
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_repeat_validation_v1_20260809-174530-3685275f39/repeat_validation_results.csv,544,c8afbd31dd4024a9f42133284585522f8cebfdd521b03dcc253c180625c76ece
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_repeat_validation_v1_20260809-174530-3685275f39/run_manifest.json,1128,6d81399647062e42ba1512dd9cabbf48620537fd9aa5621b286323e04564206e
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-162440-92d8c0edd4/crag_mock_api_budget_latency_report.json,259,0ded97c68d25dd9694d272b5efabfae0f2d5388f33e92f7f7416ade6bc87c8ef
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-162440-92d8c0edd4/crag_mock_api_candidate_metrics.csv,1414,c84340ccdfdea1f713f25081cd8d580e14f4d59765d8b794833f1edee25cfc5a
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-162440-92d8c0edd4/crag_mock_api_confirmatory_candidate_metrics.csv,1278,7658b26eaa16daad87c0621c66e0d95f1b8dbf05d484a59ea11bd26b39be424a
