path_hash,display_path,status,public_sha256,private_sha256
613655ea6f88febb3967c59522cc28b2b44a0043a93a75dfdf620c16896081a7,artifacts/public_mini_governance_job/public_mini_reproduction/mini_reproduction_manifest.json,public_only,5a4550587cd7a83daae93d4742d329b77fba69c8495c2cdcbd7161c606dc7b95,
adcee9446e4207454f5abbc2193981ee5a40b0758e9c6b53256b97c0be929645,artifacts/public_mini_governance_job/public_mini_reproduction/per_query_policy_results.csv,public_only,4aaf763abb0b3069ce279ae794218379e9d88b75be19bee7b001144309aee443,
1530aa4fa950a66d244d82cf0c019673e8d4fca148f368bac29ce4784c78a122,artifacts/public_mini_governance_job/public_mini_reproduction/policy_summary_metrics.csv,public_only,45ec463dac7aaba70db4733a4fbff244b514a29624a090ff593dd40efc925418,
52fd21310056482d3e193f57387539a09aa4c5db6a1cddde1a72cf872a4d383a,artifacts/public_mini_governance_job/public_mini_reproduction/primary_outcome_report.md,public_only,24f70d9a71e99bf7bfd4bbf2d25e13659664fe7b5a32554889ae122094b7caec,
c1cb4299058560a44485a54544c9d92ac96460a5663d2f9a239e5d94a110e92f,artifacts/public_mini_governance_job/public_mini_reproduction/primary_outcome_statistics.json,public_only,5a4550587cd7a83daae93d4742d329b77fba69c8495c2cdcbd7161c606dc7b95,
36fc10d4505a8dcdd9b39412212a48e889e58d236c270be422925d834de612c6,artifacts/public_mini_governance_job/public_mini_reproduction/selector_comparison.csv,public_only,991c45f57ca56f6d39867e356cb5216ef4cd5782d15c32abfc754a1de0a4a071,
8ad619660d3514371aca5a99bcce503ef1cd2c3975464fad5b400b8315d66b3b,artifacts/public_mini_governance_job/run_manifest.json,public_only,e631daf4b9df5ca0b0bfe5500bf54bcdbaa7c92e20c43d2c15f61af4684c0aa2,
cf043236f7949f6bbd97272c3eee1f48cc9448be770dcff50de2f0fa35b54cb4,artifacts/public_mini_governance_job/validation_report.json,public_only,a0bcf13b14d11cdd93b2ce7aada025edbf2aa427b4c892cece83d62cb3db01da,
5b785cefca8a67482b3772770de2ec02146194ce1e93e5e58b939074ea939d91,artifacts/public_mini_governance_job/validation_report.md,public_only,73e3d23f65d50ca2da5a21686b1376a5c150993662e2237ba85ca5d0bac31659,
49fefcb993881f036b9858246adae603198760ee7e3e111bd4c999e81efdb347,artifacts/public_mini_reproduction/mini_reproduction_manifest.json,public_only,5a4550587cd7a83daae93d4742d329b77fba69c8495c2cdcbd7161c606dc7b95,
e49b7bc072f935bc0fa6190ca98ee3842bf9945b8626bf5d0f55af36d8ee1395,artifacts/public_mini_reproduction/per_query_policy_results.csv,public_only,4aaf763abb0b3069ce279ae794218379e9d88b75be19bee7b001144309aee443,
765418a0cb2054bf38915b64fd7799f1181fec15f9ab4761e925a58f3807f5be,artifacts/public_mini_reproduction/policy_summary_metrics.csv,public_only,45ec463dac7aaba70db4733a4fbff244b514a29624a090ff593dd40efc925418,
0399e73318af71f5a58974fe0c2fd1eda39b9322522dcb997169eea34755dd78,artifacts/public_mini_reproduction/primary_outcome_report.md,public_only,24f70d9a71e99bf7bfd4bbf2d25e13659664fe7b5a32554889ae122094b7caec,
2f660b26bd924f89210032eabbbdd5f1d0527305961ee26dc120c27e8d14a729,artifacts/public_mini_reproduction/primary_outcome_statistics.json,public_only,5a4550587cd7a83daae93d4742d329b77fba69c8495c2cdcbd7161c606dc7b95,
8b3cf771e726bda7c5c75c70cdeb8a00df78ec57605d189c8b82faa19389d233,artifacts/public_mini_reproduction/selector_comparison.csv,public_only,991c45f57ca56f6d39867e356cb5216ef4cd5782d15c32abfc754a1de0a4a071,
07960a05c422a9e44f9826750a905199db955f66a50b651b54305ea6b038ae81,artifacts/quality_measurement/per_query_quality_components.csv,public_only,1f9b7c2f08dfbd31cc94bff233668a169f3cda04f47acf124c4d457d5be83679,
23e11d5bacb193fd23246bdfda94053c4d6994f5da8f496de8d8f5e8ede5b922,artifacts/quality_measurement/quality_calibration_report.md,public_only,83cec6315e5b100727098a2a3e16d8ab406916dc06ab8ae68cf3770cd627d147,
006c3893db04eeebba8c0469dceb85c6dd247e0e00a2dd7846ad7b2bd72c68e4,artifacts/quality_measurement/quality_component_config.yaml,public_only,b6ca9f507ef3050f753035e25c775a6a9c4c28855187cd0bc910068ee69fd0ca,
d495f768e30465ba2b0feda98088f50604f21d0b3b064db394ca32b2562f365b,artifacts/quality_measurement/quality_measurement_manifest.json,public_only,86b3a47683403106285d9b11aaa1c77250ef13ecbe5611456537522ae221f941,
8f27e8a11891f337d50c9da092343039852df31545c9226ac8df694261e95153,artifacts/quality_measurement/quality_measurement_result.json,public_only,86b3a47683403106285d9b11aaa1c77250ef13ecbe5611456537522ae221f941,
4fe9aae494e6c25f933c4cd724ad32d2308491d3a44c0ff04e73a11885ba7ac4,artifacts/release_candidate/v0.1.0-rc1/release_candidate_manifest.json,public_only,5755f43ac82f8bf794e027a524742b646419d2e0a0cd2a19cb79a183f7f2639f,
b4f37b71684be000b44eab98409f69dc6ad4b93a43924c65a35e1aa0c6625ed0,artifacts/release_candidate/v0.1.0-rc1/release_checksums.sha256,public_only,b7026681fae9492a3f5f45073a9aa5e716d04382c9391e513bf5325cb7b3222c,
8f3399b4b0709e92cea94da353187b0ec6879f8bfbd6fa8ab5db0a5720d5ad00,artifacts/release_candidate/v0.1.0-rc1/release_file_manifest.csv,public_only,dceef393a9412783c7dd679ded053b92ac22d228cc1cf8ac225a6074977c4f78,
10a41332d6f064143557ed5296afa75dc8bb4fe9dc344fad2dbe1f1d1887624a,artifacts/release_candidate/v0.1.0-rc1/release_validation_report.md,public_only,ac40639952e25be01903de9a2ea0034ce9ae7e906a51214661c52b2061e2e498,
c8fe7cb2a48c7062fe35f963993622cdcda20fb17e94bccfe2ef1b05a3feea51,artifacts/selected_run_summaries/packages/crag_mock_api_hardening_phase_package_v1_20260809-181136.json,different,87a59bdf04c42e55bbae5e172f66776720b64d6a58461d37667cf3fe21c3a968,4ca30f0b2b1f82b268dc275ad75d259d1b905874005cce8016d53fdf6caf5054
ce725093a9ea6535804b5cc8cb14b801d0e19219b33f88896e6f7fc62ff37b16,artifacts/selected_run_summaries/packages/crag_mock_api_hardening_phase_package_v1_20260809-181317.json,different,c4e3dddd421adab2e04db221153daf10ad02d5746c85caa2c61f6ae978e417c6,fe74489cec6bffa74a043ac2df01cf7f078763738531d37be9b287fd635bb2e6
dc7453ab6990241397ce2c61ef36331f61c40f9227b7f6a71657bb5a68326b36,artifacts/selected_run_summaries/runs/ragtune_beneficial_governance_divergence_search_v1_20260809-170326-3dbd620301/run_manifest.json,different,1666d44ebcca28f24c00535db478f1e69d7109660b7cf255696efdb8b20a22ae,f0e86ef034269a21678a0a6b6ead4d1ca0750c20f4c9428efc3775c0f8da2b43
33b6ffd49a5f90e85e33a28526b43f43e48cf941caad15e6aa050838b59fc59f,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_ablation_v1_20260809-174530-9fc15ace19/run_manifest.json,different,eb5493527b9f1539bb8973111d8a77712d72aa24ec6e634010a81ce22c27d9f7,92cc4828ba38ce8c1e11f97aabbc8cb46a27e3e4def88c444a215cc3d9f7d667
1f554394c1b2b124d5623bfada22c7dfbd66bb301dd19a17b85762d0b271219c,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_case_explanation_pack_v1_20260809-174530-2c68f91651/crag_mock_api_case_packets.json,different,518d8bf4efb4c949cd9985c6d81222c716a7f8262044e94c023c14dd785a8cef,335aa69566ce9dbdccb155cbeb64befe004e89352bbe33eecac7c7aff4900d76
9d86ac38b5b01e86f908ee27fff902018f36318fe4bca280009dbeb76890b37d,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_case_explanation_pack_v1_20260809-174530-2c68f91651/crag_mock_api_case_packets.md,different,baba6983c29c355a0e325686f1f75c2c764df8242c3609298db6a44a6c8d3cf3,20fe4ba4cbea1c908873f54c0e44c7593c3ee5e79b49cff62341c025386e0ae4
14e9ef1fe41d903eeadec315eaa7f1c70899d914a0bfcf8ff911d004d7e524bf,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_case_explanation_pack_v1_20260809-174530-2c68f91651/crag_mock_api_technical_case_pack.md,different,baba6983c29c355a0e325686f1f75c2c764df8242c3609298db6a44a6c8d3cf3,20fe4ba4cbea1c908873f54c0e44c7593c3ee5e79b49cff62341c025386e0ae4
d643ad66f763966332c9b19f78daed880146161b2264081d1980496087ae96a2,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_case_explanation_pack_v1_20260809-174530-2c68f91651/run_manifest.json,different,5bdbe41ed8f2396fb901bcf0bb44907c3d23af817b27378141798ef725c2a68a,0d9ef2cefa78f1bde43a04949cb3dd7a032f1e42ec363bb143958b58ec10809b
a8e68a1edd55f42f61d1a01bf53b0c1db54b1b2b0fa5b20a79f7b618808e51db,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180013-afbd193043/input_config.yaml,different,2c5e716d668ebe95c2d95c4eb2b41351b8280014d7044e7e209e2df07da9d256,2089e0c3eb0b0fc6c15af3bf4dd7b733dfb90296e58c3a91bd5e9b8ae47e30d6
73e950d600671248b32e6d51e553f467b3be387cc03180ba4687d4cf1c0d42ef,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180046-afbd193043/crag_mock_api_docker_reproduction_manifest.json,different,302c6c721da74c2b0a0b6bdedfe62e029601e8e7d7e385f2ee00d153c8f2134f,cad0ab11c04448ad56b47ac08bb98f0512f0e1d3d7a483c76c2863c741c3ade4
6233fb7bba7cae326e5e73704621c416bb5362e79a9a3d2b2c1cc692efa838f5,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180046-afbd193043/docker_build_report.json,different,c052702a83571db2533dfa91c6d0f5d216ea9937bc84f37aff25b06cf4a42d6c,b49f32067e7abb03ea8b497f5597bc64e4339891f72b14c4b733c1d49a0b5434
b18bb2fa30469e0fc4691c039a3a4bbea827563d0d5b7c0baba78f3c72ddc2b2,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180046-afbd193043/docker_mock_api_server_report.json,different,2a20ff5aea3ad157429eed875126d9120a6283acea847eab0a32ded10f391531,3807f93fbb72e6b1c06cc5e0b95a5c29575a4bca99d53909cf9e56b57281b6ca
9723a9269b67faa9d3682c3f95574a6c02bcd06b462f42c64d8c13d783bdb5aa,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180046-afbd193043/docker_parent_comparison.json,different,8b5b9cce6fb6c967406282dfe3c8b9d8602125642010a70610cbae970dc76d12,229cb7fd8e178b65ccacb7c0ef0116ca34282aec5cc86077d5550d8ddfd595b1
170befe27f8260c6a222c36a3dde721db9a9ba814a71e4a39b52a85dafdae733,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180046-afbd193043/docker_reproduction_result.json,different,302c6c721da74c2b0a0b6bdedfe62e029601e8e7d7e385f2ee00d153c8f2134f,cad0ab11c04448ad56b47ac08bb98f0512f0e1d3d7a483c76c2863c741c3ade4
e96b8b2ac60dabc352d933d385081ae894b86ccc518a0bd8009e36e58ed141ce,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180046-afbd193043/docker_validation_run_manifest.json,different,644378df77745fd271a923130a955d047bd7109895577dfb1b9a303284c844a2,335ad872d669c895c23a359242f6bf678af26807dc0f5794c4077e0d9ed98265
afdfc63167ac0079d2badb1c4277300633294850a66048cc25695afa768b01d4,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180046-afbd193043/input_config.yaml,different,5d6563c54a46f023801fc6167ee97e2f72fd1ed1ef187ce242983c9142d0d21c,5dfc969fa648079dfdac198037af005ab00990828a7f4f531818104ffb667efd
9c164b3c3e671b5cbcef1381b7ac13079101b0275956d79d09080fed0daf53b6,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_docker_reproduction_v1_20260809-180046-afbd193043/run_manifest.json,different,fc07403e1e59f748301600e79ab063dd2ecc900ea4e86cd09700ae9bb1207b40,3bcbb6f2a660f1c2c9af47f24ec2b91230bfe81ab478340fdd6427679bf8429e
8f26b475c6f6451d5c6c4ffec6e61fe3394f8e13023733ea1763385957479d86,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_evidence_synthesis_v1_20260809-180106-feec0b5d7f/cross_run_evidence_summary.json,different,470478821dadfb47f9d26c8f0486c09075b32b5b3e1b8bf1f5c20bd02c8b373c,770606d5e1dc6aa6fdaaa7438858e5d65b9cae6d4b6397ab91a08a2bcb807231
748fa367f3d5dd881432fc0360104b42736d6ca6848d12cd769681b42ccfe548,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_evidence_synthesis_v1_20260809-180106-feec0b5d7f/run_manifest.json,different,8f882b8a8f88d70f90b1c70de99a831fa2707a76aab47fc789af99d1c9d3f1c1,04dd36adb5224a391474f5407e1868fdd681b42c066b25a25c7bd1852936e283
b190e70ce17b2a8ad47a8f60c50d15a067838adf4f039b0a00b871e2e36a0475,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_repeat_validation_v1_20260809-174530-3685275f39/run_manifest.json,different,7f8efd6a1c26d60970fb26711dd75d93cdcd25bfa1bd819f1387b8d9c5e86a18,6d81399647062e42ba1512dd9cabbf48620537fd9aa5621b286323e04564206e
75edb76119b6737a88c5ee39f7919aca633259dc5b7bcc33ddfa09129885bbdf,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-162440-92d8c0edd4/crag_mock_api_domain_task_sample.csv,different,117815e3679ecd2899300845dde55637bcedc9d0ebe00966fc29e8a9b9ed647a,5d6c7434a0899a2d757bcdc75e0ba270fab1405a5d7190c535fa3577406a4ff0
83ed7fc06aeb2ae018a70325b5d20f5463ad55323b42036c86fd3e544f506abf,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-162440-92d8c0edd4/crag_mock_api_validation_freeze_manifest.json,different,81a72e04175e3acd2936c5174619e742179db152f0225a991d77799e39840ecc,cf3d822099cb22d317c404cb1d4e07408bc03ea881c2cf1ce13e123a9879414d
d88373e940f3b20f1b1acbd32fa59a643f2307addecd7d82405f925f0eb34246,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-162440-92d8c0edd4/crag_mock_api_validation_manifest.json,different,cbffa003ab5d7127420addf6f424d0b2b661a79a34b4df9eb5da68bada9c3bc1,910996a97bd406ff8735296b3755fc6abb2ac0a1a69f7544a30586000b14c04f
a538adcfea94d253ae7e2a144b21cdc1813eb240e12bd071b735fd538a364f7c,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-162440-92d8c0edd4/input_config.yaml,different,ad907eac53e7edbca48bc97614a650d583428f8d7b24b5d137fb45b085f29ec1,61d63a9792e086b4511263c71f5f050fda3f86019d7d6ceabc57b60fdca909bf
c3a337d13a6797c2cbd30a53626fd2d599a244384b622530e74b3c46690facee,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-162440-92d8c0edd4/run_manifest.json,different,89d98fee78bf813f8b157573900c5f397f068a15462ef8d671667dc8c7a67a8e,b35b1b35417c21c280dd11165d239f0eb22634fc450c961ff1e2e01b162af7db
6939133ef5ae2a1ece1714e0d11aa62ae15ce027889cb2259764bb1af70c244d,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/crag_mock_api_domain_task_sample.csv,different,5fa106d4591d918521a057b4ac3f87dffee6e1a32a96d70b9713c5c268a7f2fe,79e75250de6d6cbfae669bffdbb50f1a46e4f9a8be7faa1d33f3e43fbaac9b59
530deead02c1d85e50a6dd518f725f89ff9706a357e875a0b87313ac363c6706,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/crag_mock_api_validation_freeze_manifest.json,different,6a3ab3b0ee32173c2d50e0caac013d75465c8505ecc942b6de7da350a6e86592,a73b8441844051d6747888a856f4cff7015282ad66e92e63b547cf8739ec0fe8
f5df4fb90a2970ec8c1d2fc89c41942439111141c51527cf5c35be7abd6944fd,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/crag_mock_api_validation_manifest.json,different,ffbaf30473f893bdda9995f647ed3decd14d4f5cdafda9263ed024269f7ed0f8,da0b1e5990951ad3b6c6d7ff2af8b7963b1f1420e2347a9d9a8d99a4cc046f5b
2b94a526496437312e7904056befbb9431f212c4479e6b622fe11fdced34c050,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/input_config.yaml,different,3a198accb8cda19cc13743e8cff2cf805d3c0aacced7e8c57f38454cb6df2437,282d7f6c46c3d05e479c59591254459970c1c7caee944f55afee5be329308d99
ae472b790a7a823ee788e780b10c2b11d5b4f76568c5230cf3413f4eaeaafc07,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/run_manifest.json,different,6dde2b217da2a85a8fb86b4607254aaa4467fbb3b073575b9544611ab4b5f976,cee8fe705d8d1aa39873dcdcc6060d0200e9eaa769d2293601c3f49a578b6469
e5016a187c9e8083b616138873f25711d0fca66246265bcdd4673751c556eea0,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/crag_mock_api_domain_task_sample.csv,different,bdfca336e3974969e6b496b3159902be0602f4f52066fb511047a4fc1badacf7,faba21fca35539010ec5b96fd058431be59e2241e6e102a8592d73f92a6f7e61
0b55666759886434fed6d95d42ca02c37d7b05621243ca2f3044a461dcf53d09,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/crag_mock_api_validation_freeze_manifest.json,different,1f67ce5fef19d6c04fa2e629eb1ea97be590e602711151f11940dc72d736177a,735086502b0c9ea073290fa1012d39e8742e01abcdbafa9ceaebaa50213c138b
2a06d3d16f7d1c26f989e7d9f85edc0a315fa3ae74a6306a063f02e0ce4159ea,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/crag_mock_api_validation_manifest.json,different,9d0455604c1c37f760211ba2ebfb66ffdd7380cf041776e387ec85fa7c687054,604ac138dec949dca36711631f75a4e337f3b9709482e4c01bc81f70e6555148
f8fae438ea1c2f99e16522c50f3105a4238b36d1d0c690c0f03c590c597bf77c,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/input_config.yaml,different,3a198accb8cda19cc13743e8cff2cf805d3c0aacced7e8c57f38454cb6df2437,282d7f6c46c3d05e479c59591254459970c1c7caee944f55afee5be329308d99
2b25ac4873f77f231d1c30f6640fa0d41639b828670312dea4eab3f28deb5709,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/run_manifest.json,different,0837e2e9fef34d82504492f13a150453b0e05c87d84a92d5eab879e4905314d9,65eb26f97ad2a73eb938b5a93f0dd9ff0f169c780d9765ace5e13283225e3945
3351b102ed10c16bdf926af863279fdb98f9ca105e9bc75101bfab99a71b4448,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-174919-7cf1da20ed/no_overwrite_audit.json,different,0c76f7888fad5f0abd66d70cdc1f6b1d1f11162928a3eb451ab71d72efb8a2de,68d1fedf8b84db31c17b7a505ca32fa09c0e67adff0053b119ad4b8916831a04
3b270ca7552997db0dcc2201e5e2aa9c4e88a051111f2688b0a64f4b2e36ab23,artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-174919-7cf1da20ed/run_manifest.json,different,4eb3960be0386090bb7c06ff106fe02284f2bf6ae4f3ed61da908960b5cda832,9464b8bc71e85973e2281a40dee576bf08cd69d97fa97302e755fd630fbb41d9
c8eb875e4276be4fc2bcff2b3a7a2226f9b8acee6db9ac294f21beb4b5f1a779,artifacts/selected_run_summaries/runs/ragtune_human_eval_pilot_v4_20260809-170222-04e5da91fa/run_manifest.json,different,39c21cb14f649bc1cc284f22cd08bac75f7cdf0313728095c72b52007a760c40,b1b94f9dce40b39e3f7aee38b70e9a067dd859b3fb8837cf36cf546b8bacc202
e572040bee54a0cb833cfd8b9524257eb5abad11789b05bf2f1938b6dcb19695,artifacts/selected_run_summaries/runs/ragtune_human_eval_pilot_v4_20260809-170327-04e5da91fa/run_manifest.json,different,18836092e715db4e2fcc27b1141c376de42b7ef8de7b3aa996b704909ac03d64,dbdbc1da6a4ec02ba89fe8320ca4ae7e414adf74425623722fb1fc8744156d08
37eb05f210bdc0245b2715806db68b35e8bb2d073bc6adbacb7c86ca218e90a2,artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170222-f5dacc1eb1/natural_divergence_adjudication_manifest.json,different,bd7a6e6cc27c138d6216a975b5716ce9cc31da1549abdf67fed475fe2b27e8da,03da81a7358f5cbc0faa58c75f1634d2599b7428b2bc98e913d2f58282d1e772
fdc64bfd09b2abb8d4daa4b1209bfafa7af1cde3409e27c1acab0770c152d673,artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170222-f5dacc1eb1/run_manifest.json,different,154762aa861ab828c2938fc650494160be2061a85885cb269c808c26ca95ccd1,727048d15a94515082a2da76958d9098bbe248f05d8d23565e45aed5f687efda
d54caea8157d8687d3febf24a9f29dca655c00358d043f6e61a47a6dda5f4bfd,artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170326-f5dacc1eb1/natural_divergence_adjudication_manifest.json,different,6eb00d4363cf5feebd2a2ba1342e4f6928519202d1b6b8cdeee9f7b0ea946999,77aba2fcd465c4e04c4b86b61d672c909e724b26e823cc800ac937c00f7b938b
25799a54320dd884bdfd412a38a9850caf4c490b7b2aa4dc560e8d7e231164f3,artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170326-f5dacc1eb1/run_manifest.json,different,3b63b0e98a488ea18ca673393f8c69fa6af3b4dd16e73864f9e068c89ba25702,b635e2f32ded46881caa4a9b2f3399e70f9b559d33e08ba42c8c384f76eddf9e
8b4c4bca4837547b797ec6b251d83097b61fbda83cc24dbe868cb6e91fa921bb,artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-162434-8621179ce7/run_manifest.json,different,ff4b7ebbd89a93d226b89f8d86bcc464dafc2369b81325cb3f2527673670258d,c9b41a5bed66d99bcf3aa05ef995a228d12b6dbb8d44bd55607b0370f534aaff
fa424b4e1fe9bd2f6dda7aeb1df593d01fb2c032e2aef4b733230f5db813e2a3,artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-162434-8621179ce7/strict_git_provenance_manifest.json,different,4c96f807d24dd253ba360b5221683c1ea606ab54527962c51cf693168aa0c5a1,aff222a46ebf795d4cd1d1931bc6d2e29b8c96445b10e9ccd13f07e348c437d3
9c9651eb67851181f63b9372166fb9f2a068af0735f07e3ab6ca77d168794be9,artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-162434-8621179ce7/strict_git_provenance_repair_report.json,different,f472fedd6776aba0114df1b561f0ea48a0bdbbaa563fcab41c5d89e32d48c59c,69b2b839ac51d4f336815b65569b93e61708fb82b128cc4cef7f45f44ed6c2ca
4d2ce3442e042f726d59cac3691fe864f75fdf3fa8f54655272615101412b5c7,artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-164908-8621179ce7/run_manifest.json,different,07553ab982744f6c506eaf6ef4814747eb66e7ff474b97b7d409e4ce43907f46,c7894f680548ed80cbed0746160c15704d43a3f75e7c5e879b52de68b0cbf21e
c06e1dbd3a847cfc06cd72518954b5cb07699df1ed012cafbb3e3b4bf323671d,artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-164908-8621179ce7/strict_git_provenance_manifest.json,different,aab52048db8392b2e7d2a4c615f9e19b774bb9998d9a3b4aadaecbf6b695d7ba,43c5bbaaffc24e484a441e10e256698b9449854060485167a8d0b71ad0659266
96c60f7bac86cedc4a8e9d5378f92e9256df6aabb62478f768dab095ffef3bb0,artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-164908-8621179ce7/strict_git_provenance_repair_report.json,different,3511f714f5599c34722445e0b890ca7a9ccd9aa86ee8de20519cdb8e8f154857,cd591e723f4db3e24947d6c426a8ecb2ee417824bee0f5fb4bb59922810140b8
b273c068b67a46d0fe3dc4cef5f17b43cb2846a8d56d0e86cce5458cb75e45b2,artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-165408-8621179ce7/run_manifest.json,different,33e0affd83f1412dceb5d35e2a47a21e6310c0d4ebd4b976d86d75ce448e7a88,ec254e0753552ce924a10c4011198c09bd470cf8a47940b120ec8a7f84acddc1
1ad0c3437957d3f5654edcc2f703db3d753c872898d4c5d35b98675d074db623,artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-165408-8621179ce7/strict_git_provenance_manifest.json,different,4622ee95652b55bac09551b606fa37e3491765eb8b4f96378c89a16bfbc96064,a5af3fd18e2302bf70756a1c3f3bfdbadd7957b9dc6c3216d64c0a27d4520664
9e854367bf519bad8ff60cce50fdb2d1999dc45d8b1a12734f3dcf41dd1e4c5e,artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-165408-8621179ce7/strict_git_provenance_repair_report.json,different,cd5bb41b86a3a15f0e343ba4056400bc167073de8801c7e22fda48847f35b97c,94f12ad733e06e2f11cf4201726732892e219617394cccbab081818c37fa382b
00c36142023e507681a64b4665d60bc95a797f276f1b6bee7248a2db5626f89e,artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-170318-8621179ce7/run_manifest.json,different,c5b27386d77ff85f32ec4b73dd34a583ef7d7216a26cd21f05b3de741cb8f162,13669e0847e2b0b7a76338221543114d046a4e906bbe20547bf3d6e05438c8b3
2a4d89747c3ce9f8de29320bae021842fa4167cba4f6569fc87e386fbf2eee2d,artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-170318-8621179ce7/strict_git_provenance_manifest.json,different,c3fa35d723b36a28de094779bc7771064ed7de11008f4995c4adeb4eb3a39da9,63c52216d7fd8e14ec9436018fda3eaa2b3d52f8b7af64c6ff5eabca59282784
2d5e9640271f1482708982c0f6e62fa4ffd8cdb5b8ab051a65db4d1d5630f756,artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-170318-8621179ce7/strict_git_provenance_repair_report.json,different,3c8b24c33fc45158478ee136b1d2ccf3b03b2343cebf9d56b8251a65adb72eb1,37769ffae7acbd5aad778e6e0e3d7e8e15ff41ac8723a16e0d2b7000f4c5a397
6f32fca18c837af40877048fe1cd82f6b3408f713139677dbeacef21f9bc1013,artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-170600-8621179ce7/run_manifest.json,different,d429f5d02374a8e2455b25dff4474ae4c93b8037e89939db0beacaadd73a3219,ddca9016518aaacb141e2d967d529326bc7adef684dd464a1c91afdd2aeb910a
6d06903e9539ee338b392e5e170780eb6eb1d107f0afa4bda1bb4684c671b169,artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-170600-8621179ce7/strict_git_provenance_manifest.json,different,a671286ea5e5674ebd2931b89dde5e87a4d6843f21e90ccdb6ee9086bf6bbab4,6b46574eda9ac2b56a8c0b1dd9e60af4ba6fc560ad39275fe703aad180551c14
